params_resp for rank 5 : [{'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.06913995742797852 to run on rank 5
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.07258820533752441 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.12651538848876953 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.26281261444091797 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.31551313400268555 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 3.067471981048584 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 4.697038888931274 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 4.758917808532715 to run on rank 0
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 6.304046392440796 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 6.352185249328613 to run on rank 0
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 7.402869462966919 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 7.520252227783203 to run on rank 0
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 7.69590163230896 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 7.792139053344727 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 8.08522367477417 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 8.135332107543945 to run on rank 0
model with params {'prob_violence': 0.001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 9.281781196594238 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 13.809876203536987 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 13.989659309387207 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 15.168494462966919 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 15.224742650985718 to run on rank 0
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 15.2763671875 to run on rank 0
model with params {'prob_violence': 0.005, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 15.32956314086914 params_resp for rank 15 : [{'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 600, 'steps': 700}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 800, 'steps': 500}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 300, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 700}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 300, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 200, 'steps': 200}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 200, 'steps': 200}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 300, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 300, 'steps': 200}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 600, 'steps': 500}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 300, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 600, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 800, 'steps': 300}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 800, 'steps': 500}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 200}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 200, 'steps': 300}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 700}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 200, 'steps': 300}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 200, 'steps': 200}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 200, 'steps': 700}, {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 300, 'steps': 500}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 600, 'steps': 200}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 600, 'steps': 200}]
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 600, 'steps': 700} took 0.4372718334197998 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 800, 'steps': 500} took 0.9446656703948975 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 300, 'steps': 300} took 1.4988088607788086 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 700} took 1.5728352069854736 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 300, 'steps': 300} took 2.263176441192627 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 200} took 3.104401111602783 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 200, 'steps': 200} took 3.474076271057129 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 200, 'steps': 200} took 3.8833601474761963 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 300, 'steps': 300} took 6.88355016708374 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 300, 'steps': 200} took 7.224578380584717 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 600, 'steps': 200} took 7.838744640350342 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 300} took 8.415653467178345 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 600, 'steps': 500} took 9.21912693977356 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 300, 'steps': 300} took 9.270430564880371 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 600, 'steps': 300} took 9.5217866897583 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 800, 'steps': 300} took 11.114331007003784 to run on rank 15
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 800, 'steps': 500} took 12.488655805587769 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 200} took 12.53395676612854 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-low', 'discontent': 'low', 'starting_population': 600, 'steps': 200} took 12.621789693832397 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 200, 'steps': 300} took 12.902948379516602 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 700} took 14.62502145767212 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 200, 'steps': 300} took 15.042866706848145 to run on rank 15
model with params {'prob_violence': 0.0001, 'govt_policy': 'NONE', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 600, 'steps': 200}params_resp for rank 2 : [{'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0005, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400}, {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400}]
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.07259488105773926 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.7502927780151367 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 0.7990450859069824 to run on rank 2
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.8857686519622803 to run on rank 2
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 0.9464466571807861 to run on rank 2
model with params {'prob_violence': 0.0005, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 0.9982912540435791 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.0619797706604004 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.1953887939453125 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.261993169784546 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.3266286849975586 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.3743677139282227 to run on rank 2
model with params {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'high', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 1.4144973754882812 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'CONC', 'reactive_lvl': 'mid-high', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 1.4645683765411377 to run on rank 2
model with params {'prob_violence': 0.001, 'govt_policy': 'REPR', 'reactive_lvl': 'high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 1.5547730922698975 to run on rank 2
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 2.9849612712860107 to run on rank 2
model with params {'prob_violence': 0.005, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 12.653565168380737 to run on rank 2
model with params {'prob_violence': 0.003, 'govt_policy': 'CONC', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 12.756747961044312 to run on rank 2
model with params {'prob_violence': 0.005, 'govt_policy': 'NONE', 'reactive_lvl': 'mid-high', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 12.817346811294556 to run on rank 2
model with params {'prob_violence': 0.003, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'high', 'starting_population': 400, 'steps': 400} took 12.897639036178589 to run on rank 2
model with params {'prob_violence': 0.008, 'govt_policy': 'REPR', 'reactive_lvl': 'none', 'discontent': 'mid', 'starting_population': 400, 'steps': 400} took 13.676871061325073 to run on rank 2
model with params {'prob_violence': 0.0001, 'govt_policy': 'CONC', 'reactive_lvl': 'none', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 15.673540830612183 to run on rank 2
model with params {'prob_violence': 0.0005, 'govt_policy': 'NONE', 'reactive_lvl': 'low', 'discontent': 'low', 'starting_population': 400, 'steps': 400} took 16.071701288223267 to run on rank 2
